Thu May 19 16:53:03 2022    output.dat

         18643011 function calls (18356089 primitive calls) in 47.715 seconds

   Ordered by: internal time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1   19.656   19.656   19.709   19.709 /home/luisfigueiredo/.local/lib/python3.8/site-packages/scipy/interpolate/ndgriddata.py:86(griddata)
  2190622    8.997    0.000    8.997    0.000 {built-in method builtins.sum}
489278/325790    4.807    0.000    7.534    0.000 {built-in method numpy.core._multiarray_umath.implement_array_function}
    20400    4.798    0.000   25.557    0.001 /tmp/ipykernel_357230/3445070762.py:1(getFrontInWindow)
    23043    0.791    0.000    0.791    0.000 {method 'sort' of 'numpy.ndarray' objects}
   337790    0.664    0.000    0.664    0.000 {method 'reduce' of 'numpy.ufunc' objects}
  5571100    0.515    0.000    0.515    0.000 /home/luisfigueiredo/.local/lib/python3.8/site-packages/matplotlib/artist.py:1052(sticky_edges)
433770/433762    0.384    0.000    0.384    0.000 {built-in method numpy.array}
     3315    0.301    0.000    0.590    0.000 /home/luisfigueiredo/.local/lib/python3.8/site-packages/matplotlib/axes/_base.py:2382(<listcomp>)
     3315    0.295    0.000    0.554    0.000 /home/luisfigueiredo/.local/lib/python3.8/site-packages/matplotlib/axes/_base.py:2388(<listcomp>)
19904/9952    0.280    0.000    0.322    0.000 /home/luisfigueiredo/.local/lib/python3.8/site-packages/matplotlib/units.py:197(get_converter)
        1    0.246    0.246   46.002   46.002 /tmp/ipykernel_357230/599911213.py:1(CCA_SIED)
   196245    0.162    0.000    0.624    0.000 /home/luisfigueiredo/.local/lib/python3.8/site-packages/numpy/core/fromnumeric.py:70(_wrapreduction)
       16    0.155    0.010    0.155    0.010 {method 'argsort' of 'numpy.ndarray' objects}
    75549    0.133    0.000    0.133    0.000 {method 'copy' of 'numpy.ndarray' objects}
        8    0.125    0.016    0.125    0.016 {method 'get_labels_groupby' of 'pandas._libs.hashtable.Int64HashTable' objects}
6630/3316    0.105    0.000    4.425    0.001 /home/luisfigueiredo/.local/lib/python3.8/site-packages/matplotlib/axes/_base.py:2398(handle_single_axis)
    46453    0.103    0.000    0.156    0.000 /home/luisfigueiredo/.local/lib/python3.8/site-packages/numpy/ma/core.py:2949(_update_from)
    42946    0.101    0.000    0.101    0.000 {method 'round' of 'numpy.generic' objects}
   111162    0.087    0.000    0.087    0.000 /home/luisfigueiredo/.local/lib/python3.8/site-packages/numpy/ma/core.py:3406(dtype)
    16403    0.085    0.000    0.989    0.000 /home/luisfigueiredo/.local/lib/python3.8/site-packages/numpy/lib/histograms.py:677(histogram)
        4    0.077    0.019    0.077    0.019 {built-in method matplotlib._image.resample}
   720291    0.074    0.000    0.098    0.000 {built-in method builtins.isinstance}
    49227    0.073    0.000    0.073    0.000 {method 'astype' of 'numpy.ndarray' objects}
    81367    0.070    0.000    0.070    0.000 {method 'flatten' of 'numpy.ndarray' objects}
     8306    0.070    0.000    0.479    0.000 /home/luisfigueiredo/.local/lib/python3.8/site-packages/matplotlib/transforms.py:709(intersection)
    16403    0.068    0.000    0.138    0.000 /home/luisfigueiredo/.local/lib/python3.8/site-packages/numpy/core/_methods.py:143(_mean)
    13322    0.066    0.000    0.083    0.000 /home/luisfigueiredo/.local/lib/python3.8/site-packages/matplotlib/transforms.py:2779(nonsingular)
     3318    0.065    0.000    0.333    0.000 /home/luisfigueiredo/.local/lib/python3.8/site-packages/matplotlib/colors.py:532(__call__)
    16427    0.062    0.000    0.076    0.000 /home/luisfigueiredo/.local/lib/python3.8/site-packages/numpy/lib/function_base.py:1152(diff)
    10226    0.061    0.000    0.061    0.000 {built-in method builtins.sorted}
    43135    0.058    0.000    0.259    0.000 /home/luisfigueiredo/.local/lib/python3.8/site-packages/numpy/ma/core.py:2975(__array_finalize__)
   611062    0.057    0.000    0.106    0.000 {built-in method builtins.getattr}
    21566    0.057    0.000    0.281    0.000 /home/luisfigueiredo/.local/lib/python3.8/site-packages/numpy/ma/core.py:2819(__new__)
    29776    0.056    0.000    0.056    0.000 {built-in method numpy.arange}
    46076    0.052    0.000    0.052    0.000 {method 'searchsorted' of 'numpy.ndarray' objects}
